Country,Longitude,Latitude,Year,Status,LifeExpectancy
Sierra Leone,-11.779889,8.460555,2015,Developing,51
Angola,17.873887,-11.202692,2015,Developing,52.4
Central African Republic,20.939444,6.611111,2015,Developing,52.5
Chad,18.732207,15.454166,2015,Developing,53.1
Côte d'Ivoire,-5.54708,7.539989,2015,Developing,53.3
Lesotho,28.233608,-29.609988,2015,Developing,53.7
Nigeria,8.675277,9.081999,2015,Developing,54.5
Somalia,46.199616,5.152149,2015,Developing,55
South Sudan,30.217636,12.862807,2015,Developing,57.2
Cameroon,12.354722,7.369722,2015,Developing,57.3
Mozambique,35.529562,-18.665695,2015,Developing,57.6
Equatorial Guinea,10.267895,1.650801,2015,Developing,58.1
Mali,-3.996166,17.570692,2015,Developing,58.2
Malawi,34.301525,-13.254308,2015,Developing,58.3
Guinea-Bissau,-9.696645,9.945587,2015,Developing,58.8
Swaziland,31.465866,-26.522503,2015,Developing,58.9
Guinea,-9.696645,9.945587,2015,Developing,59
Burundi,29.918886,-3.373056,2015,Developing,59.6
Burkina Faso,-1.561593,12.238333,2015,Developing,59.7
Democratic Republic of the Congo,21.758664,-4.038333,2015,Developing,59.8
Togo,0.824782,8.619543,2015,Developing,59.9
Benin,2.315834,9.30769,2015,Developing,60
Gambia,-15.310139,13.443182,2015,Developing,61.1
Liberia,-9.429499,6.428055,2015,Developing,61.4
Niger,8.081666,17.607789,2015,Developing,61.7
United Republic of Tanzania,34.888822,-6.369028,2015,Developing,61.8
Zambia,27.849332,-13.133897,2015,Developing,61.9
Uganda,32.290275,1.373333,2015,Developing,62.3
Ghana,-1.023194,7.946527,2015,Developing,62.4
Papua New Guinea,143.95555,-6.314993,2015,Developing,62.8
South Africa,22.937506,-30.559482,2015,Developing,62.9
Mauritania,-10.940835,21.00789,2015,Developing,63.1
Comoros,43.872219,-11.875001,2015,Developing,63.3
Kenya,37.906193,-0.023559,2015,Developing,63.4
Djibouti,42.590275,11.825138,2015,Developing,63.5
Haiti,-72.285215,18.971187,2015,Developing,63.6
Sudan,30.217636,12.862807,2015,Developing,64.1
Syrian Arab Republic,38.996815,34.802075,2015,Developing,64.5
Congo,15.8277,0.228,2015,Developing,64.6
Eritrea,39.782334,15.179384,2015,Developing,64.7
Ethiopia,40.489673,9.145,2015,Developing,64.8
Afghanistan,67.709953,33.93911,2015,Developing,65
Madagascar,46.869107,-18.766947,2015,Developing,65.5
Botswana,24.684866,-22.328474,2015,Developing,65.6
Lao People's Democratic Republic,102.495496,19.85627,2015,Developing,65.7
Namibia,18.49041,-22.95764,2015,Developing,65.8
Yemen,48.516388,15.552727,2015,Developing,65.9
Gabon,11.609444,-0.803689,2015,Developing,66
Rwanda,29.873888,-1.940278,2015,Developing,66.1
Guyana,-58.93018,4.860416,2015,Developing,66.2
Turkmenistan,59.556278,38.969719,2015,Developing,66.3
Pakistan,69.345116,30.375321,2015,Developing,66.4
Kiribati,-168.734039,-3.370417,2015,Developing,66.5
Myanmar,95.956223,21.913965,2015,Developing,66.6
Senegal,-14.452362,14.497401,2015,Developing,66.7
Zimbabwe,29.154857,-19.015438,2015,Developing,67
Sao Tome and Principe,6.613081,0.18636,2015,Developing,67.5
India,78.96288,20.593684,2015,Developing,68.2
Timor-Leste,125.727539,-8.874217,2015,Developing,68.3
Philippines,121.774017,12.879721,2015,Developing,68.5
Cambodia,104.990963,12.565679,2015,Developing,68.7
Mongolia,103.846656,46.862496,2015,Developing,68.8
Iraq,43.679291,33.223191,2015,Developing,68.9
Indonesia,113.921327,-0.789275,2015,Developing,69.1
Nepal,84.124008,28.394857,2015,Developing,69.2
Solomon Islands,160.156194,-9.64571,2015,Developing,69.3
Micronesia (Federated States of),150.550812,7.425554,2015,Developing,69.4
Uzbekistan,64.585262,41.377491,2015,Developing,69.5
Tajikistan,71.276093,38.861034,2015,Developing,69.7
Bhutan,90.433601,27.514162,2015,Developing,69.8
Fiji,179.414413,-16.578193,2015,Developing,69.9
Belize,-88.49765,17.189877,2015,Developing,71
Kyrgyzstan,74.766098,41.20438,2015,Developing,71.1
Trinidad and Tobago,-61.222503,10.691803,2015,Developing,71.2
Ukraine,31.16558,48.379433,2015,Developing,71.3
Suriname,-56.027783,3.919305,2015,Developing,71.6
Bangladesh,90.356331,23.684994,2015,Developing,71.8
Guatemala,-90.230759,15.783471,2015,Developing,71.9
Vanuatu,166.959158,-15.376706,2015,Developing,72
Republic of Moldova,28.369885,47.411631,2015,Developing,72.1
Kazakhstan,66.923684,48.019573,2015,Developing,72.2
Belarus,27.953389,53.709807,2015,Developing,72.3
Azerbaijan,47.576927,40.143105,2015,Developing,72.6
Libya,17.228331,26.3351,2015,Developing,72.7
Seychelles,55.491977,-4.679574,2015,Developing,73.1
Saint Vincent and the Grenadines,-61.287228,12.984305,2015,Developing,73.2
Cabo Verde,-24.013197,16.002082,2015,Developing,73.3
El Salvador,-88.89653,13.794185,2015,Developing,73.4
Tonga,-175.198242,-21.178986,2015,Developing,73.5
Grenada,-61.604171,12.262776,2015,Developing,73.6
